¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï©¾§µµó19«Ñ1~30¸¹,28.06,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060315,96.36,2,2,1,¦³,µL,8250000,85616,,0.0,0,,RPWQMLOLNHMFFBF09CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï©¾§µµó19«Ñ1~30¸¹,36.83,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060315,126.44,3,2,2,¦³,µL,11000000,86851,¤É­°¾÷±ñ,11.3,1000000,,RPXQMLOLNHMFFBF56CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï©¾§µµó19«Ñ1~30¸¹,28.06,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060315,96.36,2,1,1,¦³,µL,8350000,86654,,0.0,0,,RPPRMLOLNHMFFBF48CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï©¾§µµó19«Ñ1~30¸¹,28.06,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060315,96.36,2,2,1,¦³,µL,8500000,88211,,0.0,0,,RPRRMLOLNHMFFBF68CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï©¾§µµó19«Ñ1~30¸¹,28.06,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060315,96.36,2,2,1,¦³,µL,8500000,88211,,0.0,0,,RPTRMLOLNHMFFBF88CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï©¾§µµó19«Ñ1~30¸¹,25.34,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060315,87.13,2,2,1,¦³,µL,7400000,84931,,0.0,0,,RPXRMLOLNHMFFBF66CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï©¾§µµó19«Ñ1~30¸¹,25.34,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060315,87.13,2,1,1,¦³,µL,7430000,85275,,0.0,0,,RPPSMLOLNHMFFBF58CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï©¾§µµó19«Ñ1~30¸¹,25.34,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060315,87.13,2,2,1,¦³,µL,7600000,87226,,0.0,0,,RPQSMLOLNHMFFBF68CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï©¾§µµó19«Ñ1~30¸¹,40.95,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060315,126.44,3,2,2,¦³,µL,11000000,86851,¤É­°¾÷±ñ,11.3,1000000,,RPTSMLOLNHMFFBF98CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï©¾§µµó19«Ñ1~30¸¹,24.12,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060315,82.8,2,2,1,¦³,µL,8200000,99034,,0.0,0,,RPUSMLOLNHMFFBF09CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤Ñ¬u¤Gµó1~30¸¹,29.25,¦í,,,1060301,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0640922,63.6,3,2,1,¦³,µL,6500000,102201,,0.0,0,,RPXSMLOLNHMFFBF76CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï©¾§µµó19«Ñ1~30¸¹,25.34,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060315,87.13,2,2,1,¦³,µL,7400000,84931,,0.0,0,,RPUOMLQLNHMFFBF88CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï©¾§µµó19«Ñ1~30¸¹,25.34,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060315,87.13,2,2,1,¦³,µL,7550000,86652,,0.0,0,,RPXOMLQLNHMFFBF56CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï©¾§µµó19«Ñ1~30¸¹,36.83,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060315,126.44,3,2,2,¦³,µL,10800000,85114,¤É­°¾÷±ñ,11.3,1000000,,RPSPMLQLNHMFFBF78CA
ªL¤f°Ï,¨®¦ì,·s¥_¥«·s²ø°Ï¤å¤Æ¤G¸ô¤@¬q68«Ñ31~60¸¹,2.07,¦í,,,1060401,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,29.56,0,0,0,¦³,¦³,1450000,,©Y¹D¥­­±,29.55,1450000,,RPURMLQLNHMFFBF56CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï´f¥Áµó30«Ñ1~30¸¹,31.08,¦í,,,1040101,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,175.42000000000002,3,2,2,¦³,¦³,17420000,124701,©Y¹D¥­­±,66.6,3850000,,RPUOMLLMNHMFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï´f¥Áµó30«Ñ1~30¸¹,22.48,¦í,,,1030601,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,113.07,3,2,2,¦³,¦³,12560000,133634,©Y¹D¥­­±,33.3,1900000,,RPVOMLLMNHMFFBF58CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï´f¥Áµó30«Ñ1~30¸¹,22.48,¦í,,,1030601,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,113.07,3,2,2,¦³,¦³,12590000,134010,©Y¹D¥­­±,33.3,1900000,,RPWOMLLMNHMFFBF68CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¥Á¸q¸ô¤@¬q181~210¸¹,80.99,¦í,,,1060301,¤g¦a3«Øª«1¨®¦ì1,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970612,216.85,4,2,2,¦³,¦³,10560000,48697,©Y¹D¥­­±,0.0,0,,RPWOMLLJOHMFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤¤¥_¤Tµó181~210¸¹,27.6,¦í,,,1030301,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050817,131.36,2,2,1,¦³,¦³,10000000,89107,©Y¹D¥­­±,31.48,1100000,,RPSQMLPLNHMFFBF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«Ø¤¤µó91~120¸¹,28.42,¦í,,,1060301,¤g¦a2«Øª«1¨®¦ì0,¤­¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690801,92.91,8,0,8,¦³,µL,9500000,102249,,0.0,0,³»¼Ó¦³¼W«Ø,RPOQMLLMNHMFFBF08CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¥¡¸ô151~180¸¹,16.65,¨ä¥L,,,1060301,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1011114,91.95,0,1,1,¦³,¦³,14500000,157694,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLTJNHMFFCF66CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï«Ø¦wµó1~30¸¹,34.36,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680323,114.28,3,2,2,¦³,µL,13260000,116031,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLTJNHMFFCF58CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¥_·s¸ô¤G¬q97«Ñ1~30¸¹,23.35,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950717,137.37,3,2,2,¦³,¦³,21800000,158695,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLTJNHMFFCF78CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¼s¿³¸ô138«Ñ1~30¸¹,418.15,¹A,,,1060401,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0711005,290.84,3,4,3,¦³,µL,15000000,51575,,0.0,0,,RPSNMLSJNHMFFCF68CA
©WªL°Ï,¤g¦a,©WªL¬q¤ô¬h¸}¤p¬q31~60¦a¸¹,66.75,¨ä¥L,,,1060401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,89888,,0.0,0,§t¤@´É¥¼¿ì«O¦sµn°O¤§«Øª«¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWOMLKKNHMFFCF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºaµØ¸ô¤G¬q1~30¸¹,21.0,¦í,,,1030901,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060109,184.14,3,2,2,¦³,¦³,23910000,144620,©Y¹D¥­­±,32.64,2000000,,RPOPMLPJOHMFFBF18CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤¤¥¿¸ô361~390¸¹,41.08,¦í,,,1060301,¤g¦a2«Øª«1¨®¦ì1,¤@¼h,¤Q¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010803,164.29,0,0,0,µL,¦³,15000000,100167,©Y¹D¥­­±,26.52,1200000,,RPPRMLRJOHMFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤K¼w¸ô241~270¸¹,8.85,¨ä¥L,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040129,75.23,0,0,0,µL,¦³,11000000,146218,,0.0,0,,RPRQMLQJOHMFFBF68CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤K¼w¸ô211~240¸¹,11.3,¨ä¥L,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040129,94.56,0,0,0,µL,¦³,13160000,139171,,0.0,0,,RPSQMLQJOHMFFBF78CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°ÏªÚ¬w¤G¸ô1~30¸¹,29.59,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060120,151.31,3,2,2,¦³,¦³,11800000,88054,©Y¹D¥­­±,33.2,1400000,,RPXRMLRJOHMFFBF86CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¥¿¸ô481~510¸¹,6.84,¨ä¥L,,,1060301,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880406,78.77000000000001,1,1,1,¦³,¦³,10000000,126952,,0.0,0,,RPXOMLKKNHMFFCF58CA
¥ÛÞä°Ï,¤g¦a,¥ÛÞä¬q¥ÛÞä¤p¬q1~30¦a¸¹,23.67,°Ó,,,1060401,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,126743,,0.0,0,§t¤@´É¥¼¿ì«O¦sµn°O¤§«Øª«,RPPPMLKKNHMFFCF87CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q31~60¸¹,14.56,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050912,192.61,4,2,2,¦³,¦³,23880000,123981,©Y¹D¥­­±,25.01,0,,RPSPMLKKNHMFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¥_·s¸ô¤@¬q151~180¸¹,19.33,¦í,,,1060401,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880713,140.36,3,2,2,¦³,¦³,15300000,109005,¤É­°¾÷±ñ,22.32,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTPMLKKNHMFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¿³¸ô¤T¬q211~240¸¹,9.26,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851007,124.8,3,2,2,¦³,¦³,17500000,140224,,0.0,0,,RPXNMLKKNHMFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï©ú¼w¸ô75«Ñ1~30¸¹,22.73,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730821,81.04,2,2,2,¦³,µL,11500000,141905,,0.0,0,,RPOOMLKKNHMFFCF67CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï«ä·½¸ô332«Ñ31~60¸¹,28.62,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021212,188.58,3,2,2,¦³,¦³,24300000,143160,©Y¹D¥­­±,32.81,2000000,ªþ¸ËæC,RPPNMLLJOHMFFBF67CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¥|ºû¸ô31~60¸¹,52.03,°Ó,,,1060401,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990430,497.91,5,2,5,¦³,¦³,41000000,82344,©Y¹D¥­­±,73.86,0,,RPWNMLLJOHMFFBF38CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤@¬q492«Ñ6§Ë1~30¸¹,32.44,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771201,106.32,3,2,2,¦³,µL,6000000,56433,,0.0,0,,RPVPMLLJOHMFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s¾ð¸ô601~630¸¹,16.01,°Ó,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970424,134.03,2,2,1,¦³,¦³,8250000,61553,©Y¹D¥­­±,42.83,0,,RPUNMLRLNHMFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï´I¶Q¸ô151~180¸¹,8.85,°Ó,,,1060301,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060317,126.67,0,0,0,µL,¦³,13250000,104603,©Y¹D¥­­±,36.99,0,,RPTRMLPLNHMFFBF98CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï´I¶Q¸ô151~180¸¹,8.85,°Ó,,,1031201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060317,121.6,0,0,0,µL,¦³,16000000,131579,©Y¹D¥­­±,31.92,0,,RPURMLPLNHMFFBF09CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï´I¶Q¸ô151~180¸¹,9.46,°Ó,,,1060301,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060317,127.81,0,0,0,µL,¦³,13500000,105626,©Y¹D¥­­±,31.92,0,,RPVRMLPLNHMFFBF56CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï´I¶Q¸ô151~180¸¹,9.46,°Ó,,,1060201,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060317,132.88,0,0,0,µL,¦³,13700000,103101,©Y¹D¥­­±,36.99,0,,RPWRMLPLNHMFFBF66CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï´I¶Q¸ô151~180¸¹,9.46,°Ó,,,1040401,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060317,132.88,0,0,0,µL,¦³,16630000,125151,©Y¹D¥­­±,36.99,0,,RPXRMLPLNHMFFBF76CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï´I¶Q¸ô151~180¸¹,5.03,°Ó,,,1051101,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤­¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060317,51.79,0,0,0,µL,¦³,6720000,129755,,0.0,0,,RPOSMLPLNHMFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï´I¶Q¸ô151~180¸¹,5.03,°Ó,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤­¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060317,51.61,0,0,0,µL,¦³,6760000,130982,,0.0,0,,RPPSMLPLNHMFFBF68CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s«°¤T¸ô1~30¸¹,17.41,¦í,,,1060301,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041112,128.39,3,2,1,¦³,¦³,12000000,93465,©Y¹D¥­­±,26.75,0,,RPXNMLPLNHMFFBF98CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥­¸ô270«Ñ7§Ë61~90¸¹,22.79,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881115,140.64,3,2,2,¦³,µL,13200000,93857,©Y¹D¥­­±,31.45,0,,RPQOMLPLNHMFFBF38CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦è¶³¸ô91~120¸¹,19.79,¦í,,,1060418,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931007,143.56,3,2,1,¦³,¦³,9300000,64781,©Y¹D¥­­±,0.0,0,,RPPOMLLKNHMFFBF77CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¦Û±j¤Gµó61~90¸¹,45.12,¦í,,,1060419,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780504,125.00999999999999,5,2,4,¦³,µL,6500000,51996,,0.0,0,,RPOPMLKKNHMFFBF67CA
